	
5550 [DBSM-S]Dieter Prechtel
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4868 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4868
6710 !1059758482!$l4868
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1968$b1976
1110 *1968-1976$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Herbert Preidel
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Gehrden
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Herbert Preidel
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4869 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4869
6710 !1059758482!$l4869
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1979$b1983
1110 *1979-1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Preissler-Kahan Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Augsburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Preissler-Kahan Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4870 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4870
6710 !1059758482!$l4870
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1995$b1999
1110 *1995-1999$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Present Disc GmbH
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kronberg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Present Disc GmbH
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4871 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4871
6710 !1059758482!$l4871
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1988$b1995
1110 *1988-1995$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Press Line Verlag GmbH
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Essen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Press Line Verlag GmbH
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4872 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4872
6710 !1059758482!$l4872
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1980$b1987
1110 *1980-1987$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Presse Informations Agentur GmbH
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Baden-Baden
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !007028644!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4873 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4873
6710 !1059758482!$l4873
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1997$b1999
1110 *1997-1999$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Presse und Buch Schweigert
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bensheim
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Presse und Buch Schweigert
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4874 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4874
6710 !1059758482!$l4874
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1976
1110 *1955-1976$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Presse Vertrieb Trunk
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Presse Vertrieb Trunk
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4875 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4875
6710 !1059758482!$l4875
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1999$b2000
1110 *1999-2000$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Presse Weigelt Vertrieb Non Press-Service GmbH
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Mehltheuer
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Presse Weigelt Vertrieb Non Press-Service GmbH
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4876 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4876
6710 !1059758482!$l4876
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1970
1110 *1955-1970$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Josef Prestele
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Immenstadt
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Josef Prestele
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4877 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4877
6710 !1059758482!$l4877
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1971
1110 *1955-1971$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gerhard Prestin
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Dahlenburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Gerhard Prestin
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4878 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4878
6710 !1059758482!$l4878
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1993
1110 *1955-1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gerhard Prestin
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Fassberg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Gerhard Prestin
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4879 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4879
6710 !1059758482!$l4879
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1993
1110 *1983-1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ute Pretzer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Gelnhausen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065223080!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4880 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4880
6710 !1059758482!$l4880
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1991$b1993
1110 *1991-1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dirk Preuße
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Leipzig
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Dirk Preuße
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4881 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4881
6710 !1059758482!$l4881
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1981$b1984
1110 *1981-1984$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Oswald Preuße
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Heidelberg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Oswald Preuße
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4882 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4882
6710 !1059758482!$l4882
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1966$b1996
1110 *1966-1996$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Klaus Prill
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bad Sachsa
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Klaus Prill
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4883 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4883
6710 !1059758482!$l4883
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1984
1110 *1983-1984$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte PRINT Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Dannenberg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]PRINT Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4884 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4884
6710 !1059758482!$l4884
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1990$b2001
1110 *1990-2001$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte PRINZ Medienvertriebsgesellschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]PRINZ Medienvertriebsgesellschaft
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4885 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4885
6710 !1059758482!$l4885
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1957$b1991
1110 *1957-1991$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Prisma Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Leipzig
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1036841294!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4886 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4886
6710 !1059758482!$l4886
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1977$b1988
1110 *1977-1988$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Prisma Verlag GmbH
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Prisma Verlag GmbH
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4887 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4887
6710 !1059758482!$l4887
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1962$b1972
1110 *1962-1972$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Friedrich Probst
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Friedrich Probst
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4888 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4888
6710 !1059758482!$l4888
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1975
1110 *1955-1975$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte G. Probst
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Marne
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]G. Probst
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4889 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4889
6710 !1059758482!$l4889
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1982$b1985
1110 *1982-1985$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans-Peter Probst
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Hans-Peter Probst
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4890 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4890
6710 !1059758482!$l4890
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1980$b1984
1110 *1980-1984$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Heinz Probst
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Köln
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065535813!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4891 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4891
6710 !1059758482!$l4891
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1979$b1992
1110 *1979-1992$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte PROCLAMA
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Weichs, Freising
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]PROCLAMA
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4892 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4892
6710 !1059758482!$l4892
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1986
1110 *1983-1986$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Jürgen Pröhmer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Mainhardt
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Jürgen Pröhmer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4893 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4893
6710 !1059758482!$l4893
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1971
1110 *1955-1971$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Albert Pröpster
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kempten
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Albert Pröpster
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4894 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4894
6710 !1059758482!$l4894
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1979$b1992
1110 *1979-1992$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte PROGRAMMED Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a.M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]PROGRAMMED Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4895 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4895
6710 !1059758482!$l4895
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1974$b1980
1110 *1974-1980$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Progress Buchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bonn
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Progress Buchhandlung
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4896 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4896
6710 !1059758482!$l4896
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1975
1110 *1955-1975$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Progress-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Gundernhausen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !004767187!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4897 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4897
6710 !1059758482!$l4897
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1978$b1985
1110 *1978-1985$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Pro Janus (vorm. Ohlsen)
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Suderburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Pro Janus (vorm. Ohlsen)
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4898 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4898
6710 !1059758482!$l4898
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1986
1110 *1983-1986$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Pro Libris Neuburger
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Mülheim
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Pro Libris Neuburger
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4899 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4899
6710 !1059758482!$l4899
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1997$b1999
1110 *1997-1999$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Pro M Medienvertrieb
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Essen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Pro M Medienvertrieb
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4900 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4900
6710 !1059758482!$l4900
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1973$b1981
1110 *1973-1981$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
